date,machine_id,uptime,downtime
2022-10-13 12:25:00,10,97,8
2022-11-02 11:18:00,5,78,6
2022-08-20 10:28:00,8,12,5
2023-02-13 10:22:00,6,79,0
2023-01-16 09:51:00,2,81,4
2023-01-31 16:01:00,3,10,7
2023-06-14 10:47:00,7,65,5
2022-08-02 10:35:00,10,56,4
2023-05-11 14:02:00,4,96,5
2022-09-05 14:17:00,2,49,2
2022-09-13 13:26:00,1,59,1
2022-07-23 13:04:00,5,71,0
2022-11-14 10:52:00,3,64,6
2023-01-01 14:21:00,10,52,2
2022-10-23 12:00:00,7,61,6
2023-02-17 09:57:00,9,85,5
2023-05-26 15:40:00,5,16,3
2023-02-03 14:25:00,8,36,0
2022-12-03 13:08:00,6,75,3
2023-05-23 16:53:00,9,48,3
2023-05-04 16:51:00,3,30,7
2023-06-29 15:57:00,10,75,0
2023-03-22 09:23:00,1,48,5
2023-05-12 14:36:00,9,68,3
2023-02-17 16:00:00,5,15,2
2022-11-30 13:52:00,6,59,2
2023-03-16 14:57:00,9,44,6
2022-11-14 14:29:00,6,11,5
2022-10-09 09:57:00,2,35,5
2023-05-30 15:01:00,10,67,5
2022-07-23 12:47:00,3,91,10
2022-12-10 14:38:00,8,99,0
2023-01-01 11:52:00,5,35,9
2023-02-14 11:47:00,8,71,6
2023-03-15 14:11:00,8,23,6
2023-01-14 16:30:00,9,78,3
2023-02-26 16:29:00,10,17,9
2023-07-10 11:03:00,9,58,1
2022-08-25 09:05:00,10,16,0
2022-12-28 13:50:00,4,85,7
2022-11-27 11:32:00,10,74,5
2023-02-05 10:10:00,7,99,6
2022-08-28 13:01:00,4,82,10
2022-11-18 16:52:00,9,38,1
2023-03-25 11:47:00,2,40,10
2023-03-31 08:29:00,6,23,4
2023-02-17 10:04:00,2,92,7
2022-07-27 14:04:00,5,44,8
2022-10-24 12:01:00,8,92,2
2023-04-22 12:38:00,3,51,9
2023-02-27 17:00:00,9,11,2
2022-12-05 15:42:00,9,11,2
2023-07-18 10:49:00,6,94,8
2022-12-18 08:27:00,7,31,5
2023-05-07 16:17:00,7,13,2
2022-10-02 09:39:00,4,12,7
2023-06-18 16:45:00,5,86,7
2022-11-20 12:03:00,2,34,9
2023-03-19 10:42:00,4,77,3
2023-07-18 16:51:00,7,48,4
2023-04-22 12:58:00,3,64,0
2023-05-16 10:31:00,8,95,2
2022-11-20 12:04:00,8,100,1
2023-04-15 12:57:00,7,88,9
2022-10-23 15:35:00,7,84,2
2022-12-17 15:02:00,6,12,7
2023-06-21 10:28:00,4,33,5
2022-10-27 10:02:00,6,87,9
2023-06-03 09:20:00,4,58,0
2023-06-21 16:53:00,1,22,0
2022-09-18 08:39:00,6,14,3
2022-10-30 16:26:00,10,70,3
2022-08-25 14:20:00,5,64,10
2022-09-11 10:15:00,6,28,0
2022-07-29 10:28:00,7,46,4
2023-07-18 12:30:00,2,14,6
2023-04-29 16:11:00,1,92,0
2022-10-06 10:01:00,2,15,4
2022-11-23 12:36:00,9,55,4
2023-05-05 11:28:00,7,50,7
2023-05-25 12:33:00,1,62,9
2022-08-23 16:47:00,7,98,1
2023-04-06 09:18:00,7,44,1
2022-10-18 12:36:00,4,90,7
2022-09-19 10:26:00,1,44,5
2023-04-01 12:33:00,2,57,3
2022-12-13 13:43:00,3,98,5
2023-02-23 11:51:00,1,21,3
2023-06-28 11:53:00,7,16,4
2023-01-12 09:55:00,9,85,10
2023-05-18 13:45:00,2,98,9
2023-07-22 13:42:00,2,99,8
2023-03-16 10:55:00,2,85,8
2023-04-12 12:27:00,3,34,6
2023-04-07 09:19:00,10,45,5
2022-08-24 15:40:00,7,38,3
2022-10-03 08:50:00,6,20,4
2022-12-03 08:18:00,7,78,7
2022-11-01 09:05:00,1,100,8
2022-11-20 14:29:00,3,46,10
2023-07-18 14:03:00,8,32,2
2022-12-17 14:24:00,9,88,5
2022-08-02 09:15:00,8,98,0
2022-08-16 13:50:00,1,81,0
2023-06-09 15:12:00,10,100,6
2022-09-14 15:22:00,8,33,3
2023-01-17 14:49:00,1,29,1
2023-06-08 08:19:00,1,16,6
2023-05-24 09:58:00,2,92,6
2022-08-19 15:39:00,3,55,1
2022-09-08 10:28:00,3,24,10
2022-08-02 09:33:00,6,66,8
2022-08-20 15:51:00,6,20,1
2023-07-13 12:59:00,1,15,2
2023-04-25 12:52:00,3,95,7
2022-10-30 16:05:00,8,64,10
2022-09-26 13:14:00,10,63,5
2023-03-17 08:46:00,10,57,0
2023-05-07 11:18:00,8,32,7
2022-10-22 11:21:00,2,64,9
2023-05-15 11:25:00,7,49,6
2022-12-11 15:33:00,5,14,3
2022-12-03 13:20:00,10,43,0
2023-07-19 12:17:00,8,26,7
2023-02-25 16:51:00,2,31,4
2023-05-11 08:08:00,6,93,1
2022-10-16 16:03:00,4,75,9
2023-06-05 08:05:00,3,84,3
2022-10-10 10:16:00,7,94,5
2023-05-29 11:51:00,2,53,3
2022-09-29 12:17:00,2,68,9
2023-03-09 15:49:00,6,80,7
2023-03-19 08:42:00,6,49,5
2023-04-04 14:01:00,4,83,3
2023-06-15 11:41:00,9,60,7
2022-09-06 08:51:00,4,15,6
2022-12-04 15:59:00,7,84,0
2023-02-28 15:01:00,9,80,10
2023-06-09 13:44:00,1,30,6
2023-03-29 12:41:00,3,34,7
2022-09-01 15:30:00,5,36,1
2023-04-08 08:07:00,10,71,3
2023-03-03 09:18:00,7,34,6
2023-03-03 11:29:00,10,80,7
2022-10-14 11:41:00,1,23,10
2023-05-21 16:45:00,1,82,7
2022-10-06 15:08:00,9,63,3
2022-09-21 09:47:00,10,77,7
2023-06-04 15:01:00,7,62,2
2023-02-02 10:49:00,5,88,9
2023-02-18 10:22:00,2,61,7
2022-08-09 09:03:00,10,30,5
2022-11-26 12:57:00,3,26,10
2023-05-20 09:36:00,8,90,1
2022-12-11 08:05:00,5,65,1
2023-03-25 10:44:00,9,22,7
2022-08-13 14:10:00,3,25,4
2022-08-31 11:14:00,7,72,3
2023-02-11 08:21:00,2,13,3
2023-06-11 15:25:00,7,84,10
2022-08-15 12:54:00,3,10,0
2023-07-14 09:52:00,5,34,1
2023-04-29 11:13:00,2,85,6
2023-03-26 16:34:00,7,25,4
2022-09-01 14:27:00,3,88,0
2022-10-19 13:07:00,5,86,2
2023-02-26 13:17:00,3,64,6
2022-07-30 13:32:00,8,41,4
2023-06-01 12:01:00,5,91,9
2022-12-18 16:14:00,6,52,10
2023-07-16 09:24:00,10,36,10
2022-12-14 11:01:00,5,72,4
2023-03-22 11:22:00,8,12,2
2023-06-21 12:22:00,8,21,6
2022-07-26 15:11:00,10,44,10
2023-03-13 13:16:00,7,81,5
2022-07-31 08:57:00,10,15,5
2023-04-12 09:02:00,9,72,8
2023-07-20 13:07:00,6,47,10
2023-05-18 14:31:00,5,87,3
2022-08-17 10:34:00,4,77,9
2023-07-03 14:58:00,1,36,8
2022-09-07 09:49:00,10,24,3
2022-07-28 12:46:00,8,38,10
2023-07-13 16:47:00,10,18,7
2023-01-17 08:42:00,2,51,3
2023-05-25 12:00:00,3,95,3
2022-10-23 10:41:00,1,24,6
2023-05-03 16:08:00,1,34,7
2023-07-12 16:24:00,5,81,7
2023-06-29 10:09:00,6,78,10
2022-08-12 15:41:00,3,39,1
2023-05-24 12:17:00,8,12,4
2022-07-23 10:27:00,7,16,1
2023-06-19 11:39:00,9,52,4
2023-07-03 14:52:00,5,36,5
2022-09-19 10:37:00,9,61,6
2022-09-04 16:32:00,7,38,5
2022-11-26 15:52:00,10,30,2
2023-05-22 12:17:00,6,36,9
2023-03-21 13:51:00,4,36,0
2023-07-19 14:55:00,1,76,6
2022-11-05 08:35:00,4,51,4
2022-10-14 12:31:00,3,81,1
2022-09-11 14:42:00,4,26,4
2022-10-12 08:50:00,4,53,0
2022-09-28 11:49:00,2,37,0
2022-12-30 10:13:00,2,77,4
2023-07-14 10:19:00,9,82,9
2023-04-29 15:14:00,5,56,7
2023-02-07 14:51:00,2,88,0
2023-06-14 09:43:00,3,71,8
2023-03-08 13:53:00,8,92,6
2022-10-31 10:55:00,9,42,9
2022-12-19 10:27:00,1,32,1
2023-04-15 09:12:00,2,53,0
2022-10-07 11:28:00,8,60,8
2023-05-01 08:47:00,8,20,10
2023-06-06 16:10:00,2,55,6
2023-03-09 08:52:00,10,83,4
2022-10-29 15:15:00,10,39,5
2022-08-20 09:21:00,6,41,1
2023-06-07 08:46:00,2,22,2
2022-10-29 08:34:00,9,10,5
2023-03-01 09:31:00,6,69,4
2023-06-20 11:41:00,4,50,8
2022-11-05 16:32:00,8,40,6
2023-05-27 09:44:00,3,49,3
2022-10-25 16:42:00,6,15,4
2023-07-11 14:17:00,5,10,3
2022-11-06 11:09:00,7,92,5
2022-08-18 15:01:00,3,61,0
2023-01-07 15:03:00,6,71,6
2023-07-14 13:28:00,7,60,7
2023-07-22 13:33:00,2,96,0
2022-12-23 13:29:00,10,50,10
2023-03-24 10:33:00,9,16,10
2023-01-04 16:56:00,9,11,2
2023-06-26 08:34:00,3,55,0
2023-02-18 12:40:00,10,94,10
2023-03-13 14:00:00,6,26,8
2023-01-06 13:23:00,4,31,8
2022-08-11 16:04:00,6,82,0
